week_number,region_type,region_name,ratio_congestion,percentage_congestion_change,uf_code,uf_name,uf_sigla,regiao_code,regiao_sigla,regiao_name
13,state,maranhao,0.30759695615161126,-69.24030438483888,21,Maranhão,MA,2,NE,Nordeste
15,state,maranhao,0.4012808259528068,-59.87191740471932,21,Maranhão,MA,2,NE,Nordeste
11,state,maranhao,1.16810132082233,16.81013208223301,21,Maranhão,MA,2,NE,Nordeste
17,state,maranhao,0.41388371348900627,-58.611628651099366,21,Maranhão,MA,2,NE,Nordeste
23,state,maranhao,0.5457281054469284,-45.42718945530716,21,Maranhão,MA,2,NE,Nordeste
21,state,maranhao,0.45764354010212877,-54.235645989787116,21,Maranhão,MA,2,NE,Nordeste
19,state,maranhao,0.4664102911806656,-53.358970881933445,21,Maranhão,MA,2,NE,Nordeste
14,state,maranhao,0.3761869972394528,-62.381300276054716,21,Maranhão,MA,2,NE,Nordeste
25,state,maranhao,1.5408079285353762,54.080792853537616,21,Maranhão,MA,2,NE,Nordeste
25,state,roraima,0.9933394628904388,-0.666053710956116,14,Roraima,RR,1,N,Norte
15,state,roraima,0.4093465449605643,-59.065345503943576,14,Roraima,RR,1,N,Norte
23,state,roraima,0.5299186574035433,-47.00813425964567,14,Roraima,RR,1,N,Norte
11,state,roraima,0.986256866998907,-1.3743133001092978,14,Roraima,RR,1,N,Norte
21,state,roraima,0.48718990476403284,-51.28100952359671,14,Roraima,RR,1,N,Norte
19,state,roraima,0.7294431019151689,-27.05568980848311,14,Roraima,RR,1,N,Norte
12,state,roraima,0.6165327167848874,-38.34672832151126,14,Roraima,RR,1,N,Norte
24,state,roraima,1.5966362795735247,59.663627957352475,14,Roraima,RR,1,N,Norte
13,state,roraima,0.3345916670007473,-66.54083329992527,14,Roraima,RR,1,N,Norte
26,state,roraima,0.4993815018378813,-50.06184981621187,14,Roraima,RR,1,N,Norte
17,state,roraima,0.4787461002938376,-52.12538997061624,14,Roraima,RR,1,N,Norte
18,state,roraima,0.4814050311877912,-51.85949688122088,14,Roraima,RR,1,N,Norte
14,state,roraima,0.4324661915931306,-56.75338084068694,14,Roraima,RR,1,N,Norte
20,state,roraima,0.5287753788966666,-47.12246211033334,14,Roraima,RR,1,N,Norte
16,state,roraima,0.3995881936580772,-60.04118063419228,14,Roraima,RR,1,N,Norte
26,state,amapa,0.3996961594823283,-60.03038405176717,16,Amapá,AP,1,N,Norte
11,state,amapa,1.0880851436588965,8.808514365889653,16,Amapá,AP,1,N,Norte
15,state,amapa,0.24785104598973284,-75.21489540102671,16,Amapá,AP,1,N,Norte
18,state,amapa,0.26800366077371096,-73.1996339226289,16,Amapá,AP,1,N,Norte
23,state,amapa,0.27095624655272516,-72.90437534472748,16,Amapá,AP,1,N,Norte
19,state,amapa,0.27736302750910197,-72.2636972490898,16,Amapá,AP,1,N,Norte
14,state,amapa,0.20456490881831316,-79.54350911816869,16,Amapá,AP,1,N,Norte
22,state,amapa,0.20694429787386356,-79.30557021261365,16,Amapá,AP,1,N,Norte
21,state,amapa,0.1905774143981751,-80.9422585601825,16,Amapá,AP,1,N,Norte
17,state,amapa,0.26037406014061143,-73.96259398593885,16,Amapá,AP,1,N,Norte
13,state,amapa,0.16494566514907705,-83.5054334850923,16,Amapá,AP,1,N,Norte
24,state,amapa,1.1135212730702786,11.35212730702786,16,Amapá,AP,1,N,Norte
16,state,amapa,0.24598564823568198,-75.4014351764318,16,Amapá,AP,1,N,Norte
12,state,amapa,0.4432668669451361,-55.673313305486396,16,Amapá,AP,1,N,Norte
25,state,amapa,0.6531102380050847,-34.68897619949153,16,Amapá,AP,1,N,Norte
20,state,amapa,0.19693360033650312,-80.30663996634969,16,Amapá,AP,1,N,Norte
17,state,mato grosso,0.55568977009268,-44.431022990732004,51,Mato Grosso,MT,5,CO,Centro-Oeste
22,state,mato grosso,0.7718782994317909,-22.812170056820914,51,Mato Grosso,MT,5,CO,Centro-Oeste
18,state,mato grosso,0.6389512720510413,-36.10487279489587,51,Mato Grosso,MT,5,CO,Centro-Oeste
26,state,mato grosso,0.8955790364679765,-10.442096353202345,51,Mato Grosso,MT,5,CO,Centro-Oeste
11,state,mato grosso,1.0761552479559737,7.615524795597373,51,Mato Grosso,MT,5,CO,Centro-Oeste
19,state,mato grosso,0.8206780975922945,-17.932190240770552,51,Mato Grosso,MT,5,CO,Centro-Oeste
12,state,mato grosso,0.714025045479418,-28.597495452058197,51,Mato Grosso,MT,5,CO,Centro-Oeste
21,state,mato grosso,0.7732028176467401,-22.679718235325986,51,Mato Grosso,MT,5,CO,Centro-Oeste
15,state,mato grosso,0.5347988802077996,-46.52011197922003,51,Mato Grosso,MT,5,CO,Centro-Oeste
14,state,mato grosso,0.44608031870811315,-55.39196812918868,51,Mato Grosso,MT,5,CO,Centro-Oeste
25,state,mato grosso,2.042674104642073,104.26741046420732,51,Mato Grosso,MT,5,CO,Centro-Oeste
24,state,mato grosso,4.021439214241841,302.1439214241841,51,Mato Grosso,MT,5,CO,Centro-Oeste
24,state,acre,0.762321467358616,-23.767853264138406,12,Acre,AC,1,N,Norte
20,state,acre,0.29445319842334866,-70.55468015766513,12,Acre,AC,1,N,Norte
13,state,acre,0.19848710841412048,-80.15128915858796,12,Acre,AC,1,N,Norte
19,state,acre,0.3391329777805738,-66.08670222194262,12,Acre,AC,1,N,Norte
15,state,acre,0.29548670162685153,-70.45132983731484,12,Acre,AC,1,N,Norte
21,state,acre,0.23815936624498796,-76.18406337550121,12,Acre,AC,1,N,Norte
17,state,acre,0.26853851153265285,-73.14614884673472,12,Acre,AC,1,N,Norte
14,state,acre,0.28052492135233603,-71.94750786476641,12,Acre,AC,1,N,Norte
18,state,acre,0.29907620609024727,-70.09237939097528,12,Acre,AC,1,N,Norte
11,state,acre,1.0246200237101295,2.46200237101295,12,Acre,AC,1,N,Norte
12,state,acre,0.5591843171393461,-44.081568286065384,12,Acre,AC,1,N,Norte
16,state,acre,0.30704184042972377,-69.29581595702763,12,Acre,AC,1,N,Norte
23,state,acre,0.2473795376227216,-75.26204623772784,12,Acre,AC,1,N,Norte
22,state,acre,0.24566771558556327,-75.43322844144367,12,Acre,AC,1,N,Norte
25,state,acre,0.464445645017111,-53.555435498288894,12,Acre,AC,1,N,Norte
26,state,acre,0.2621184137761888,-73.78815862238113,12,Acre,AC,1,N,Norte
11,state,minas gerais,0.9520758977564516,-4.792410224354837,31,Minas Gerais,MG,3,SE,Sudeste
19,state,minas gerais,0.6120172965434355,-38.79827034565645,31,Minas Gerais,MG,3,SE,Sudeste
18,state,minas gerais,0.5128660998173911,-48.713390018260895,31,Minas Gerais,MG,3,SE,Sudeste
22,state,minas gerais,0.6427349639011076,-35.726503609889235,31,Minas Gerais,MG,3,SE,Sudeste
26,state,minas gerais,0.638128247699189,-36.1871752300811,31,Minas Gerais,MG,3,SE,Sudeste
23,state,minas gerais,0.6598191354653762,-34.01808645346238,31,Minas Gerais,MG,3,SE,Sudeste
15,state,minas gerais,0.47460610216331417,-52.53938978366859,31,Minas Gerais,MG,3,SE,Sudeste
14,state,minas gerais,0.4495579697246066,-55.04420302753934,31,Minas Gerais,MG,3,SE,Sudeste
17,state,sergipe,0.4742671793690971,-52.57328206309029,28,Sergipe,SE,2,NE,Nordeste
13,state,sergipe,0.34160564639397106,-65.83943536060289,28,Sergipe,SE,2,NE,Nordeste
21,state,sergipe,0.5344737279365189,-46.552627206348106,28,Sergipe,SE,2,NE,Nordeste
23,state,sergipe,0.5822818680133841,-41.77181319866159,28,Sergipe,SE,2,NE,Nordeste
12,state,sergipe,0.6424642378085871,-35.753576219141294,28,Sergipe,SE,2,NE,Nordeste
19,state,sergipe,0.5786866813884062,-42.13133186115938,28,Sergipe,SE,2,NE,Nordeste
16,state,sergipe,0.433717269744287,-56.628273025571296,28,Sergipe,SE,2,NE,Nordeste
24,state,sergipe,0.9101025015269376,-8.98974984730624,28,Sergipe,SE,2,NE,Nordeste
18,state,sergipe,0.4853406353225434,-51.465936467745664,28,Sergipe,SE,2,NE,Nordeste
14,state,sergipe,0.3504452569100983,-64.95547430899016,28,Sergipe,SE,2,NE,Nordeste
11,state,sergipe,1.1063653911320055,10.636539113200548,28,Sergipe,SE,2,NE,Nordeste
15,state,sergipe,0.40795526991402037,-59.20447300859797,28,Sergipe,SE,2,NE,Nordeste
26,state,sergipe,0.5919834999560003,-40.80165000439997,28,Sergipe,SE,2,NE,Nordeste
20,state,sergipe,0.5133559200016805,-48.66440799983195,28,Sergipe,SE,2,NE,Nordeste
22,state,sergipe,0.5846627340415785,-41.53372659584215,28,Sergipe,SE,2,NE,Nordeste
25,state,sergipe,0.9129281244225159,-8.707187557748409,28,Sergipe,SE,2,NE,Nordeste
25,state,ceara,0.8412281352751679,-15.877186472483206,23,Ceará,CE,2,NE,Nordeste
21,state,ceara,0.42287547658846436,-57.712452341153565,23,Ceará,CE,2,NE,Nordeste
17,state,ceara,0.4149504831282002,-58.504951687179975,23,Ceará,CE,2,NE,Nordeste
12,state,ceara,0.5728998509896682,-42.710014901033176,23,Ceará,CE,2,NE,Nordeste
16,state,ceara,0.35431599185624707,-64.5684008143753,23,Ceará,CE,2,NE,Nordeste
23,state,ceara,0.46723135042012054,-53.27686495798795,23,Ceará,CE,2,NE,Nordeste
11,state,ceara,1.1504197725812035,15.041977258120355,23,Ceará,CE,2,NE,Nordeste
15,state,ceara,0.3773663001484884,-62.263369985151165,23,Ceará,CE,2,NE,Nordeste
24,state,ceara,0.8633228849640456,-13.667711503595436,23,Ceará,CE,2,NE,Nordeste
20,state,ceara,0.3642959485806394,-63.57040514193606,23,Ceará,CE,2,NE,Nordeste
26,state,ceara,0.4283345443902716,-57.16654556097285,23,Ceará,CE,2,NE,Nordeste
13,state,ceara,0.26001499393622085,-73.99850060637792,23,Ceará,CE,2,NE,Nordeste
