uf,ngo_count,populacao_tcu2019,uf_code,uf_name,municipio_code_short,municipio_code,municipio_name,regiao_code,regiao_sigla,regiao_name,ngo_1k_hab
SP,1152,721944,35,São Paulo,49904,3549904,São José dos Campos,3,SE,Sudeste,1.5956916325920016
PR,458,323340,41,Paraná,25506,4125506,São José dos Pinhais,4,S,Sul,1.4164656398837137
MA,3656,1101884,21,Maranhão,11300,2111300,São Luís,2,NE,Nordeste,3.3179536139920356
SP,28906,12252023,35,São Paulo,50308,3550308,São Paulo,3,SE,Sudeste,2.3592838505118707
SP,733,365798,35,São Paulo,51009,3551009,São Vicente,3,SE,Sudeste,2.003838183915713
ES,697,517510,32,Espírito Santo,05002,3205002,Serra,3,SE,Sudeste,1.3468338776062299
SP,1252,679378,35,São Paulo,52205,3552205,Sorocaba,3,SE,Sudeste,1.8428621474348594
SP,319,282441,35,São Paulo,52403,3552403,Sumaré,3,SE,Sudeste,1.1294394227466975
SP,541,297637,35,São Paulo,52502,3552502,Suzano,3,SE,Sudeste,1.817650359330325
SP,405,289664,35,São Paulo,52809,3552809,Taboão da Serra,3,SE,Sudeste,1.398171674768007
SP,573,314924,35,São Paulo,54102,3554102,Taubaté,3,SE,Sudeste,1.8194866062923118
PI,2232,864845,22,Piauí,11001,2211001,Teresina,2,NE,Nordeste,2.5808092779631036
MG,744,333783,31,Minas Gerais,70107,3170107,Uberaba,3,SE,Sudeste,2.2289930883238513
MG,1347,691305,31,Minas Gerais,70206,3170206,Uberlândia,3,SE,Sudeste,1.9484887278408227
MT,493,284971,51,Mato Grosso,08402,5108402,Várzea Grande,5,CO,Centro-Oeste,1.7300005965519298
RS,507,255224,43,Rio Grande do Sul,23002,4323002,Viamão,4,S,Sul,1.9864902987179887
ES,810,493838,32,Espírito Santo,05200,3205200,Vila Velha,3,SE,Sudeste,1.6402139973027592
ES,1597,362097,32,Espírito Santo,05309,3205309,Vitória,3,SE,Sudeste,4.410420412209988
BA,742,338480,29,Bahia,33307,2933307,Vitória da Conquista,2,NE,Nordeste,2.192153155282439
RJ,466,273012,33,Rio de Janeiro,06305,3306305,Volta Redonda,3,SE,Sudeste,1.7068846790617263
