week_number,region_type,region_name,ratio_congestion,percentage_congestion_change
22,state,Tocantins,0.8121540406595255,-18.784595934047456
13,state,Tocantins,0.950257324602936,-4.974267539706401
17,state,Tocantins,0.8833619805560388,-11.663801944396123
19,state,Tocantins,0.8940729363263767,-10.592706367362325
15,state,Tocantins,0.6943559542673141,-30.56440457326859
25,state,Tocantins,2.5472268390570765,154.72268390570764
21,state,Tocantins,0.7942032772471299,-20.57967227528701
20,city,Florianópolis,0.14146005671656672,-85.85399432834333
24,city,Florianópolis,0.3347089033135447,-66.52910966864553
12,city,Florianópolis,0.1862614955227743,-81.37385044772257
23,city,Florianópolis,0.2194428154627979,-78.05571845372022
18,city,Florianópolis,0.13954437430021469,-86.04556256997853
22,city,Florianópolis,0.17088887507288408,-82.9111124927116
14,city,Florianópolis,0.07192608362753022,-92.80739163724698
13,city,Florianópolis,0.05161470821998142,-94.83852917800186
21,city,Florianópolis,0.14695656752189604,-85.3043432478104
11,city,Florianópolis,1.0319737824505746,3.1973782450574584
15,city,Florianópolis,0.14007938975080222,-85.99206102491978
19,city,Florianópolis,0.17843280576732318,-82.15671942326767
17,city,Florianópolis,0.11368047725708243,-88.63195227429176
26,city,Florianópolis,0.19431999771475814,-80.56800022852418
16,city,Florianópolis,0.09324683020708885,-90.67531697929113
25,city,Florianópolis,0.24495093171215587,-75.50490682878441
22,city,Rio de Janeiro,0.2535306223348172,-74.64693776651828
13,city,Rio de Janeiro,0.09981432578823944,-90.01856742117606
17,city,Rio de Janeiro,0.13850841860429333,-86.14915813957067
16,city,Rio de Janeiro,0.1447927783543799,-85.52072216456202
25,city,João Pessoa,0.42515399616004274,-57.48460038399572
23,city,João Pessoa,0.2105110012361136,-78.94889987638865
21,city,João Pessoa,0.21329026283836156,-78.67097371616384
22,city,João Pessoa,0.22957887953029113,-77.04211204697089
18,city,João Pessoa,0.20236453328848428,-79.76354667115157
17,city,João Pessoa,0.17423104467934963,-82.57689553206504
14,city,João Pessoa,0.17513177081162415,-82.48682291883759
13,city,João Pessoa,0.13147686731415323,-86.85231326858468
26,city,João Pessoa,0.25190296016732644,-74.80970398326735
20,city,João Pessoa,0.19742924727600697,-80.2570752723993
16,city,João Pessoa,0.1484806698824681,-85.15193301175319
12,city,João Pessoa,0.3886112571528856,-61.13887428471144
24,city,João Pessoa,0.39183489323260595,-60.81651067673941
11,city,João Pessoa,0.9755828281300757,-2.4417171869924315
15,city,João Pessoa,0.1625979197179873,-83.74020802820127
19,city,João Pessoa,0.23654358164927905,-76.3456418350721
25,country,Brasil,0.9275289110315743,-7.247108896842569
17,country,Brasil,0.4082746792059417,-59.172532079405826
12,country,Brasil,0.6134956061304078,-38.65043938695922
21,country,Brasil,0.5115249319055489,-48.84750680944511
15,city,Fortaleza,0.25699082269345963,-74.30091773065404
11,city,Fortaleza,1.1730493204021293,17.30493204021293
19,city,Fortaleza,0.26363654295497135,-73.63634570450286
25,city,Fortaleza,0.4402840411931837,-55.97159588068163
16,city,Goiânia,0.23150016781126412,-76.84998321887359
17,city,Goiânia,0.2557298007983207,-74.42701992016794
11,city,Goiânia,0.9125055746839807,-8.749442531601925
19,city,Goiânia,0.36312833923237614,-63.687166076762395
12,city,Goiânia,0.35866021948212395,-64.1339780517876
21,city,Goiânia,0.3301684574999446,-66.98315425000554
15,city,Goiânia,0.2376001982355306,-76.23998017644695
12,city,Natal,0.5834709159696951,-41.65290840303049
25,city,Natal,0.558023003136389,-44.197699686361105
17,city,Natal,0.2901248484461259,-70.98751515538741
13,city,Natal,0.19760702880833952,-80.23929711916604
26,city,Curitiba,0.39061538705072574,-60.93846129492743
15,city,Curitiba,0.2390661700910091,-76.0933829908991
11,city,Curitiba,0.9404387534835937,-5.956124651640627
22,city,Curitiba,0.4024959313770374,-59.750406862296266
23,city,Curitiba,0.4617174817116266,-53.828251828837345
19,city,Curitiba,0.4057166434344448,-59.42833565655552
14,city,Curitiba,0.1763737026747925,-82.36262973252076
18,city,Curitiba,0.2566279742101219,-74.33720257898781
21,city,São Paulo,0.20918580227325528,-79.08141977267447
19,city,São Paulo,0.2605674947254757,-73.94325052745243
12,city,São Paulo,0.42337165209491906,-57.662834790508086
26,city,Manaus,0.566896292836185,-43.3103707163815
11,city,Manaus,0.9186082579639957,-8.13917420360043
19,city,Manaus,0.27713234611364945,-72.28676538863506
15,city,Manaus,0.1507759026065171,-84.9224097393483
13,state,Maranhao,0.30759695615161126,-69.24030438483888
15,state,Maranhao,0.4012808259528068,-59.87191740471932
11,state,Maranhao,1.16810132082233,16.81013208223301
17,state,Maranhao,0.41388371348900627,-58.611628651099366
23,state,Maranhao,0.5457281054469284,-45.42718945530716
21,state,Maranhao,0.45764354010212877,-54.235645989787116
19,state,Maranhao,0.4664102911806656,-53.358970881933445
14,state,Maranhao,0.3761869972394528,-62.381300276054716
25,state,Maranhao,1.5408079285353762,54.080792853537616
19,country,Brasil,0.5200093433005887,-47.99906566994113
26,country,Brasil,0.5864079121957451,-41.35920878042549
13,country,Brasil,0.32078000875834306,-67.9219991241657
16,country,Brasil,0.40233617200042127,-59.766382799957874
23,country,Brasil,0.593676395136902,-40.63236048630981
13,city,São Paulo,0.12006689879701135,-87.99331012029886
17,city,São Paulo,0.1692783630858455,-83.07216369141544
16,city,São Paulo,0.156726171355924,-84.3273828644076
25,state,Roraima,0.9933394628904388,-0.666053710956116
15,state,Roraima,0.4093465449605643,-59.065345503943576
23,state,Roraima,0.5299186574035433,-47.00813425964567
11,state,Roraima,0.986256866998907,-1.3743133001092978
21,state,Roraima,0.48718990476403284,-51.28100952359671
19,state,Roraima,0.7294431019151689,-27.05568980848311
12,state,Roraima,0.6165327167848874,-38.34672832151126
24,state,Roraima,1.5966362795735247,59.663627957352475
13,state,Roraima,0.3345916670007473,-66.54083329992527
26,state,Roraima,0.4993815018378813,-50.06184981621187
17,state,Roraima,0.4787461002938376,-52.12538997061624
18,state,Roraima,0.4814050311877912,-51.85949688122088
14,state,Roraima,0.4324661915931306,-56.75338084068694
20,state,Roraima,0.5287753788966666,-47.12246211033334
16,state,Roraima,0.3995881936580772,-60.04118063419228
26,state,Amapa,0.3996961594823283,-60.03038405176717
11,state,Amapa,1.0880851436588965,8.808514365889653
15,state,Amapa,0.24785104598973284,-75.21489540102671
18,state,Amapa,0.26800366077371096,-73.1996339226289
23,state,Amapa,0.27095624655272516,-72.90437534472748
19,state,Amapa,0.27736302750910197,-72.2636972490898
14,state,Amapa,0.20456490881831316,-79.54350911816869
22,state,Amapa,0.20694429787386356,-79.30557021261365
21,state,Amapa,0.1905774143981751,-80.9422585601825
17,state,Amapa,0.26037406014061143,-73.96259398593885
13,state,Amapa,0.16494566514907705,-83.5054334850923
24,state,Amapa,1.1135212730702786,11.35212730702786
16,state,Amapa,0.24598564823568198,-75.4014351764318
12,state,Amapa,0.4432668669451361,-55.673313305486396
25,state,Amapa,0.6531102380050847,-34.68897619949153
20,state,Amapa,0.19693360033650312,-80.30663996634969
17,state,Mato Grosso,0.55568977009268,-44.431022990732004
22,state,Mato Grosso,0.7718782994317909,-22.812170056820914
18,state,Mato Grosso,0.6389512720510413,-36.10487279489587
26,state,Mato Grosso,0.8955790364679765,-10.442096353202345
11,state,Mato Grosso,1.0761552479559737,7.615524795597373
19,state,Mato Grosso,0.8206780975922945,-17.932190240770552
12,state,Mato Grosso,0.714025045479418,-28.597495452058197
21,state,Mato Grosso,0.7732028176467401,-22.679718235325986
15,state,Mato Grosso,0.5347988802077996,-46.52011197922003
14,state,Mato Grosso,0.44608031870811315,-55.39196812918868
25,state,Mato Grosso,2.042674104642073,104.26741046420732
24,state,Mato Grosso,4.021439214241841,302.1439214241841
26,city,Porto Alegre,0.4104520164519294,-58.95479835480706
12,city,Porto Alegre,0.47920706478348113,-52.079293521651884
20,city,Porto Alegre,0.35490593813442434,-64.50940618655756
16,city,Porto Alegre,0.21868159139891455,-78.13184086010855
24,city,Porto Alegre,0.8448857599551229,-15.511424004487706
26,city,Belém,0.5206320416967908,-47.936795830320925
14,city,Belém,0.22127458686315643,-77.87254131368435
22,city,Belém,0.2767933881153275,-72.32066118846726
20,city,Belém,0.15107502147498053,-84.89249785250195
24,city,Belém,0.6697047065148978,-33.02952934851022
18,city,Belém,0.19134277294863297,-80.8657227051367
25,city,Belém,0.5475211010117818,-45.247889898821825
13,city,Belém,0.17689862883681168,-82.31013711631883
17,city,Belém,0.18916914805806814,-81.08308519419319
19,city,Belém,0.2281196905339725,-77.18803094660275
11,city,Belém,1.0526359247588462,5.263592475884615
15,city,Belém,0.2714664699466042,-72.85335300533957
21,city,Belém,0.19129650789473007,-80.870349210527
12,city,Belém,0.5219144931921144,-47.808550680788564
23,city,Belém,0.4256375031401578,-57.43624968598422
16,city,Belém,0.2315918433322231,-76.8408156667777
24,state,Acre,0.762321467358616,-23.767853264138406
20,state,Acre,0.29445319842334866,-70.55468015766513
13,state,Acre,0.19848710841412048,-80.15128915858796
19,state,Acre,0.3391329777805738,-66.08670222194262
15,state,Acre,0.29548670162685153,-70.45132983731484
21,state,Acre,0.23815936624498796,-76.18406337550121
17,state,Acre,0.26853851153265285,-73.14614884673472
14,state,Acre,0.28052492135233603,-71.94750786476641
18,state,Acre,0.29907620609024727,-70.09237939097528
